"","vid","nationality","condition","composition","conditions","new_label","n","mean","sd","lower_ci","upper_ci","selected"
"1","vid18","Ukraine","music","female","Ukraine-music","v_18_Ukraine_music_female_preference",19,3.94736842105263,1.0787690624311,3.46230360597262,4.43243323613264,FALSE
"2","vid70","Levantine","music","group","Levantine-music","v_70_Levantine_music_group_preference",21,3.9047619047619,1.09108945117996,3.43810381320475,4.37141999631906,FALSE
"3","vid20","Ukraine","music","group","Ukraine-music","v_20_Ukraine_music_group_preference",20,3.9,0.967906041546987,3.47580426871191,4.32419573128809,FALSE
"4","vid17","Ukraine","music","female","Ukraine-music","v_17_Ukraine_music_female_preference",22,3.81818181818182,0.906923823984585,3.4392094364674,4.19715419989624,FALSE
"5","vid22","Ukraine","music","male","Ukraine-music","v_22_Ukraine_music_male_preference",19,3.63157894736842,0.955133865881839,3.20210627507419,4.06105161966265,FALSE
"6","vid52","Levantine","cooking","male","Levantine-cooking","v_52_Levantine_cooking_male_preference",29,3.62068965517241,1.0492784290525,3.2387982917042,4.00258101864063,FALSE
"7","vid30","Ukraine","music","group","Ukraine-music","v_30_Ukraine_music_group_preference",24,3.58333333333333,1.17645993175054,3.11265998140789,4.05400668525878,FALSE
"8","vid35","Ukraine","music","group","Ukraine-music","v_35_Ukraine_music_group_preference",22,3.54545454545455,1.01076457280863,3.12309067389265,3.96781841701644,TRUE
"9","vid61","Levantine","music","group","Levantine-music","v_61_Levantine_music_group_preference",18,3.5,1.20049009599756,2.94541206162102,4.05458793837898,TRUE
"10","vid37","Ukraine","music","male","Ukraine-music","v_37_Ukraine_music_male_preference",19,3.47368421052632,1.21876171459357,2.92567217875406,4.02169624229858,TRUE
"11","vid58","Levantine","music","group","Levantine-music","v_58_Levantine_music_group_preference",19,3.47368421052632,1.17229220156408,2.94656703617026,4.00080138488237,TRUE
"12","vid28","Ukraine","music","group","Ukraine-music","v_28_Ukraine_music_group_preference",22,3.45454545454545,1.22386089807441,2.94313593241751,3.9659549766734,TRUE
"13","vid26","Ukraine","music","group","Ukraine-music","v_26_Ukraine_music_group_preference",20,3.45,1.14593101656986,2.94778281701534,3.95221718298466,TRUE
"14","vid33","Ukraine","music","female","Ukraine-music","v_33_Ukraine_music_female_preference",18,3.44444444444444,1.09663776110663,2.93783295542979,3.95105593345909,TRUE
"15","vid62","Levantine","music","group","Levantine-music","v_62_Levantine_music_group_preference",20,3.4,1.14248114115496,2.89929476379701,3.90070523620299,TRUE
"16","vid55","Levantine","music","female","Levantine-music","v_55_Levantine_music_female_preference",21,3.38095238095238,1.16086995293144,2.88444922422662,3.87745553767814,TRUE
"17","vid56","Levantine","music","female","Levantine-music","v_56_Levantine_music_female_preference",21,3.38095238095238,1.07126982951031,2.92277112583952,3.83913363606524,TRUE
"18","vid48","Levantine","cooking","male","Levantine-cooking","v_48_Levantine_cooking_male_preference",30,3.36666666666667,0.964305479332802,3.02160072339134,3.71173260994199,TRUE
"19","vid19","Ukraine","music","group","Ukraine-music","v_19_Ukraine_music_group_preference",20,3.35,1.03998987849326,2.89421271476458,3.80578728523542,TRUE
"20","vid50","Levantine","cooking","male","Levantine-cooking","v_50_Levantine_cooking_male_preference",26,3.34615384615385,0.977437780825263,2.97044576297445,3.72186192933324,TRUE
"21","vid64","Levantine","music","male","Levantine-music","v_64_Levantine_music_male_preference",19,3.31578947368421,1.00291971424256,2.86483005829939,3.76674888906903,TRUE
"22","vid15","Ukraine","cooking","male","Ukraine-cooking","v_15_Ukraine_cooking_male_preference",23,3.30434782608696,1.18455141523531,2.82024447499729,3.78845117717662,TRUE
"23","vid44","Levantine","cooking","female","Levantine-cooking","v_44_Levantine_cooking_female_preference",25,3.28,1.20830459735946,2.80635330136426,3.75364669863574,TRUE
"24","vid39","Ukraine","music","male","Ukraine-music","v_39_Ukraine_music_male_preference",18,3.27777777777778,1.12749360533236,2.75691187792447,3.79864367763108,TRUE
"25","vid2","Ukraine","cooking","male","Ukraine-cooking","v_2_Ukraine_cooking_male_preference",23,3.26086956521739,1.32175473258942,2.72069386061274,3.80104526982204,TRUE
"26","vid57","Levantine","music","female","Levantine-music","v_57_Levantine_music_female_preference",20,3.25,1.16415770318919,2.73979476618441,3.76020523381559,TRUE
"27","vid54","Levantine","music","female","Levantine-music","v_54_Levantine_music_female_preference",18,3.22222222222222,1.30859401674224,2.61769373811416,3.82675070633028,TRUE
"28","vid63","Levantine","music","male","Levantine-music","v_63_Levantine_music_male_preference",18,3.16666666666667,1.50489397711365,2.47145389395913,3.8618794393742,TRUE
"29","vid78","Levantine","music","male","Levantine-music","v_78_Levantine_music_male_preference",21,3.14285714285714,1.06234242529018,2.6884941314377,3.59722015427659,TRUE
"30","vid40","Ukraine","music","male","Ukraine-music","v_40_Ukraine_music_male_preference",24,3.125,1.19099885007063,2.64850997618085,3.60149002381915,TRUE
"31","vid59","Levantine","music","group","Levantine-music","v_59_Levantine_music_group_preference",20,3.1,1.29370947686346,2.53301724128582,3.66698275871418,TRUE
"32","vid31","Ukraine","music","female","Ukraine-music","v_31_Ukraine_music_female_preference",22,3.09090909090909,1.44449994343374,2.48730207401069,3.69451610780749,TRUE
"33","vid49","Levantine","cooking","male","Levantine-cooking","v_49_Levantine_cooking_male_preference",26,3.07692307692308,1.19743315214093,2.6166530493552,3.53719310449095,TRUE
"34","vid1","Ukraine","cooking","female","Ukraine-cooking","v_1_Ukraine_cooking_female_preference",23,3,1.20604537831105,2.50711248013611,3.49288751986389,TRUE
"35","vid24","Ukraine","music","female","Ukraine-music","v_24_Ukraine_music_female_preference",19,3,1.37436854187255,2.38201989115926,3.61798010884074,TRUE
"36","vid60","Levantine","music","group","Levantine-music","v_60_Levantine_music_group_preference",21,2.95238095238095,1.32197543381829,2.38697310945485,3.51778879530705,TRUE
"37","vid67","Levantine","music","female","Levantine-music","v_67_Levantine_music_female_preference",20,2.95,1.19097483291276,2.42804185684627,3.47195814315373,TRUE
"38","vid14","Ukraine","cooking","male","Ukraine-cooking","v_14_Ukraine_cooking_male_preference",17,2.94117647058824,1.2485285456936,2.34767458016237,3.5346783610141,TRUE
"39","vid41","Levantine","cooking","female","Levantine-cooking","v_41_Levantine_cooking_female_preference",24,2.91666666666667,1.13890361720181,2.46101869382771,3.37231463950562,TRUE
"40","vid21","Ukraine","music","male","Ukraine-music","v_21_Ukraine_music_male_preference",20,2.9,1.11921024787453,2.40949349504684,3.39050650495316,TRUE
"41","vid73","Levantine","music","male","Levantine-music","v_73_Levantine_music_male_preference",20,2.9,1.02083557106808,2.45260730586823,3.34739269413177,TRUE
"42","vid74","Levantine","music","male","Levantine-music","v_74_Levantine_music_male_preference",19,2.89473684210526,1.14962490704603,2.37781193911356,3.41166174509697,TRUE
"43","vid45","Levantine","cooking","group","Levantine-cooking","v_45_Levantine_cooking_group_preference",28,2.89285714285714,1.13330999042254,2.4730809614643,3.31263332424999,TRUE
"44","vid11","Ukraine","cooking","group","Ukraine-cooking","v_11_Ukraine_cooking_group_preference",22,2.86363636363636,1.12527053024318,2.39342437709299,3.33384835017974,TRUE
"45","vid65","Levantine","music","female","Levantine-music","v_65_Levantine_music_female_preference",21,2.85714285714286,1.35224680756563,2.27878797171124,3.43549774257447,TRUE
"46","vid5","Ukraine","cooking","female","Ukraine-cooking","v_5_Ukraine_cooking_female_preference",20,2.85,1.18210338847862,2.33192986735327,3.36807013264673,TRUE
"47","vid46","Levantine","cooking","group","Levantine-cooking","v_46_Levantine_cooking_group_preference",25,2.84,1.1060440015358,2.40643871833465,3.27356128166535,TRUE
"48","vid34","Ukraine","music","group","Ukraine-music","v_34_Ukraine_music_group_preference",17,2.82352941176471,1.18507880105328,2.26018906111376,3.38686976241565,TRUE
"49","vid51","Levantine","cooking","male","Levantine-cooking","v_51_Levantine_cooking_male_preference",27,2.81481481481481,1.14478876241048,2.38300593745668,3.24662369217295,TRUE
"50","vid69","Levantine","music","female","Levantine-music","v_69_Levantine_music_female_preference",19,2.78947368421053,1.22832077643609,2.23716345301222,3.34178391540883,TRUE
"51","vid8","Ukraine","cooking","female","Ukraine-cooking","v_8_Ukraine_cooking_female_preference",26,2.73076923076923,1.11562331663308,2.30194531372301,3.15959314781545,TRUE
"52","vid29","Ukraine","music","group","Ukraine-music","v_29_Ukraine_music_group_preference",19,2.68421052631579,1.20428086327933,2.1427097597527,3.22571129287888,TRUE
"53","vid6","Ukraine","cooking","female","Ukraine-cooking","v_6_Ukraine_cooking_female_preference",19,2.68421052631579,0.945905302926917,2.25888744575447,3.10953360687711,FALSE
"54","vid42","Levantine","cooking","female","Levantine-cooking","v_42_Levantine_cooking_female_preference",26,2.65384615384615,0.93561990967733,2.29421204746595,3.01348026022636,FALSE
"55","vid80","Levantine","music","male","Levantine-music","v_80_Levantine_music_male_preference",20,2.65,1.18210338847862,2.13192986735327,3.16807013264673,TRUE
"56","vid10","Ukraine","cooking","group","Ukraine-cooking","v_10_Ukraine_cooking_group_preference",19,2.63157894736842,1.211542924254,2.08681281995429,3.17634507478255,TRUE
"57","vid36","Ukraine","music","group","Ukraine-music","v_36_Ukraine_music_group_preference",21,2.61904761904762,0.920662287496912,2.22528109001801,3.01281414807723,FALSE
"58","vid66","Levantine","music","female","Levantine-music","v_66_Levantine_music_female_preference",20,2.6,1.23117402250218,2.06042410895225,3.13957589104775,TRUE
"59","vid32","Ukraine","music","female","Ukraine-music","v_32_Ukraine_music_female_preference",22,2.59090909090909,1.25959520742979,2.06456742567586,3.11725075614232,FALSE
"60","vid3","Ukraine","cooking","female","Ukraine-cooking","v_3_Ukraine_cooking_female_preference",17,2.58823529411765,1.22774302733775,2.00461403035444,3.17185655788085,TRUE
"61","vid16","Ukraine","cooking","male","Ukraine-cooking","v_16_Ukraine_cooking_male_preference",19,2.57894736842105,0.96123701977563,2.14673043387645,3.01116430296565,FALSE
"62","vid71","Levantine","music","group","Levantine-music","v_71_Levantine_music_group_preference",19,2.57894736842105,1.12129832851051,2.07475941447404,3.08313532236806,FALSE
"63","vid23","Ukraine","music","female","Ukraine-music","v_23_Ukraine_music_female_preference",23,2.56521739130435,1.23678788350093,2.05976600161439,3.07066878099431,FALSE
"64","vid7","Ukraine","cooking","female","Ukraine-cooking","v_7_Ukraine_cooking_female_preference",14,2.5,0.518874521662771,2.22820189829531,2.77179810170469,FALSE
"65","vid12","Ukraine","cooking","group","Ukraine-cooking","v_12_Ukraine_cooking_group_preference",19,2.47368421052632,0.904827856717728,2.06683146299857,2.88053695805406,FALSE
"66","vid76","Levantine","music","male","Levantine-music","v_76_Levantine_music_male_preference",18,2.44444444444444,1.09663776110663,1.93783295542979,2.95105593345909,FALSE
"67","vid53","Levantine","cooking","male","Levantine-cooking","v_53_Levantine_cooking_male_preference",22,2.40909090909091,1.14055504069983,1.93249204949612,2.8856897686857,FALSE
"68","vid13","Ukraine","cooking","group","Ukraine-cooking","v_13_Ukraine_cooking_group_preference",18,2.38888888888889,1.19503329458363,1.83682181782601,2.94095595995177,FALSE
"69","vid77","Levantine","music","female","Levantine-music","v_77_Levantine_music_female_preference",20,2.35,1.34848843251679,1.75900974659613,2.94099025340387,FALSE
"70","vid4","Ukraine","cooking","female","Ukraine-cooking","v_4_Ukraine_cooking_female_preference",23,2.34782608695652,1.11227431427577,1.89326099510283,2.80239117881022,FALSE
"71","vid68","Levantine","music","female","Levantine-music","v_68_Levantine_music_female_preference",21,2.33333333333333,1.19721899973786,1.82128371816252,2.84538294850415,FALSE
"72","vid43","Levantine","cooking","female","Levantine-cooking","v_43_Levantine_cooking_female_preference",28,2.28571428571429,1.01314116807828,1.91044844111583,2.66098013031275,FALSE
"73","vid47","Levantine","cooking","group","Levantine-cooking","v_47_Levantine_cooking_group_preference",25,2.2,1.19023807142381,1.73343524939618,2.66656475060382,FALSE
"74","vid75","Levantine","music","male","Levantine-music","v_75_Levantine_music_male_preference",16,2.1875,1.04682058316281,1.67456733968142,2.70043266031858,FALSE
"75","vid27","Ukraine","music","group","Ukraine-music","v_27_Ukraine_music_group_preference",19,2.15789473684211,1.11868761873192,1.65488067960764,2.66090879407658,FALSE
"76","vid72","Levantine","music","male","Levantine-music","v_72_Levantine_music_male_preference",20,2.15,1.18210338847862,1.63192986735327,2.66807013264673,FALSE
"77","vid9","Ukraine","cooking","female","Ukraine-cooking","v_9_Ukraine_cooking_female_preference",20,2.15,1.13670808176853,1.65182487213716,2.64817512786284,FALSE
"78","vid25","Ukraine","music","female","Ukraine-music","v_25_Ukraine_music_female_preference",23,2.1304347826087,1.45553326141961,1.53558636960356,2.72528319561383,FALSE
"79","vid38","Ukraine","music","male","Ukraine-music","v_38_Ukraine_music_male_preference",17,2.05882352941176,0.826936230559385,1.66573022146021,2.45191683736332,FALSE
"80","vid79","Levantine","music","male","Levantine-music","v_79_Levantine_music_male_preference",20,2.05,1.19097483291276,1.52804185684627,2.57195814315373,FALSE
